Sl_no,TEMP,DO,pH,CONDUCTIVITY,BOD,NITRATE_N_NITRITE_N,FECAL_COLIFORM,TOTAL_COLIFORM
507,27,7.6,7.9,680,6.4,17,8,382
508,26.1,8.2,8.3,263,2.3,3,4,97
509,26.8,8.2,8.2,277,2.2,2,4,88
510,25.4,7.1,8.1,273,2.2,4,4,94
511,26.7,7.3,7.9,301,1.8,6.66,3,93
512,22.5,4.4,7.7,464,4.4,12,5,260
513,22.3,7.3,7.9,502,7.6,2,12,121
514,22.5,7.4,7.7,495,5,3,5,200
515,22.1,6.9,7.5,448,4.3,2,8,49
516,28,6.9,7.4,NA,2.3,6,NA,212
517,28.2,6.9,7.3,NA,18.6,1,NA,399
518,26.5,6.3,7.2,NA,10.3,1,NA,652
519,23.8,5.3,8.2,572,1.5,1,7,65
520,23.9,4.6,8.4,1463,3.2,1,16,557
521,19.9,4.7,8.2,321,1.5,1,12,242
522,24.3,5,8.4,583,1.2,1,4,12
523,23.2,8.4,8.3,300,1,2,5,21
524,21.7,5.7,8,295,1.1,1,5,9
525,26.1,4.5,7.9,483,1.5,1,5,15
526,24.4,5,8,314,1.9,2,4,7
527,30.3,5.1,7.9,266,0.9,1.08,4,7
528,21.3,5,8.6,604,1.2,2.29,4,11
529,21.2,4.9,8.6,593,1.1,1,4,7
530,23.2,4.4,8.1,538,1.2,1,5,14
531,22.9,5.6,8.4,591,1.1,3,4,8
532,22.9,5.8,8.5,588,1.2,3,4,6
533,28.7,4.1,7.9,1133,2.3,2,7,67
534,24.3,3.5,8.9,2004,6.5,1,13,248
